
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c14::/32
descr:          PNAP-DEN IPv6 aggregate
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:9600::/32
descr:          PNAP-DEN STCOMM
origin:         AS13790
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20161207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


